Num,y
350976,3044335.73903
350977,98982.3395523
350978,69598.3708627
350979,867770.311308
350980,684768.536443
350981,710939.745511
350982,1260456.07972
350983,162632.228524
350984,150527.780167
350985,2610.46745859
350986,5593.28089134
350987,462.038312856
350988,13884.6329694
350989,106801.280472
350990,3876.68366725
350991,33389.6000982
350992,521399.513657
350993,152917.388109
350994,744808.628466
350995,348534.925343
350996,115924.773609
350997,74722.9676628
350998,1100.79428358
350999,20790.4652371
351000,317311.790105
351001,763947.754998
351002,332994.205188
351003,21422.2628449
351004,37483.0320953
351005,462.038312856
351006,23521.8107998
351007,3280.8160011
351008,103756.858009
351009,162632.228524
351010,14440.5214
351011,3280.8160011
351012,919.265592146
351013,190246.455281
351014,988367.445456
351015,105162.545734
351016,3781.02665441
351017,31781.3159103
351018,462.038312856
351019,462.038312856
351020,115924.773609
351021,214006.311414
351022,146366.871178
351023,344415.93319
351024,445858.935036
351025,15444.7435889
351026,11001.2975731
351027,19427.4803516
351028,1819.4539753
351029,2081.70129157
351030,84842.2550112
351031,23521.8107998
351032,771529.666923
351033,3280.8160011
351034,552.353476351
351035,462.038312856
351036,462.038312856
351037,462.038312856
351038,1819.4539753
351039,1505.56151352
351040,99772.8542054
351041,11901.8768582
351042,1363.53591476
351043,4957.18688167
351044,1618.46014714
351045,1819.4539753
351046,2975.90627229
351047,29736.3161956
351048,972664.570129
351049,565832.15044
351050,1506071.08053
351051,670892.38505
351052,33389.6000982
351053,25774.7053043
351054,1363.53591476
351055,43267.6916064
351056,92054.1709467
351057,156429.57631
351058,269443.252299
351059,90681.1518605
351060,382341.423864
351061,552.353476351
351062,23556.4071424
351063,21456.8591875
351064,462.038312856
351065,462.038312856
351066,681.302098577
351067,462.038312856
351068,146466.965046
351069,860223.812527
351070,400582.989722
351071,763874.148951
351072,31781.3159103
351073,1239.20114923
351074,37533.0557417
351075,157944.077311
351076,462.038312856
351077,462.038312856
351078,462.038312856
351079,462.038312856
351080,8571.36590199
351081,74722.9676628
351082,25278.8777238
351083,698658.289586
351084,636274.115177
351085,262093.836228
351086,31893.5712711
351087,507.233663918
351088,7483.370626
351089,238576.402011
351090,75648.3138835
351091,3228.47091437
351092,2652.33113632
351093,35462.8398008
351094,430804.775173
351095,37208.0111368
351096,199656.965316
351097,102621.221368
351098,148769.981631
351099,140834.72873
351100,4427.5856239
351101,2966.2235981
351102,157584.147146
351103,159160.927388
351104,681989.266884
351105,685202.248611
351106,3424.54549861
351107,159862.0952
351108,119726.222626
351109,2385.97077203
351110,31508.2496166
351111,12148.0671959
351112,213761.925739
351113,8630.1402488
351114,25164.6321847
351115,84583.625203
351116,462249.543395
351117,324827.985183
351118,8630.1402488
351119,27311.5203062
351120,12084.601667
351121,3757.23708139
351122,57168.5988987
351123,2652.33113632
351124,882.800545166
351125,18271.7971639
351126,7658.33092846
351127,20040.7004623
351128,6644.39350129
351129,114687.486009
351130,359806.765684
351131,1361558.07778
351132,133835.055658
351133,35229.2379683
351134,31528.7899911
351135,882.800545166
351136,63187.4178148
351137,882.800545166
351138,882.800545166
351139,3415557.0433
351140,505448.707063
351141,7753.9879413
351142,1547177.93894
351143,27702.0058751
351144,61819.0714911
351145,16598.3409952
351146,1193.37623737
351147,46321.0430925
351148,3228.47091437
351149,2765.22976994
351150,23580.08244
351151,230683.875268
351152,7640.19620132
351153,197805.65072
351154,29209.5935151
351155,7658.33092846
351156,254802.956453
351157,18102.6996925
351158,466263.980554
351159,189777.089273
351160,167719.753495
351161,174646.047399
351162,2385.97077203
351163,17602.563184
351164,14115.2356262
351165,125850.156606
351166,10014.6864007
351167,76858.5500389
351168,103449.014395
351169,214136.757603
351170,160529.439253
351171,27468.4029477
351172,973.115708661
351173,132464.78842
351174,50862.4358797
351175,6740.05051413
351176,138157.269758
351177,153705.998993
351178,244893.114271
351179,12084.601667
351180,882.800545166
351181,5095.53133012
351182,7753.9879413
351183,16007.8562219
351184,35284.7771411
351185,4161.90540297
351186,9813.79253763
351187,23339.4761569
351188,7640.19620132
351189,5547.63116106
351190,107997.108076
351191,386088.26095
351192,39259.4243432
351193,1300560.17371
351194,442553.884768
351195,39437.4870029
351196,228640.291204
351197,1431.76306195
351198,249453.535981
351199,3145717.44197
351200,27702.0058751
351201,1088946.6791
351202,785157.684092
351203,857274.295016
351204,1398864.69878
351205,157241.646006
351206,167669.729849
351207,3424.54549861
351208,7640.19620132
351209,882.800545166
351210,16007.8562219
351211,133990.934954
351212,6103.95650447
351213,61148.8405072
351214,588162.214417
351215,152892.316536
351216,824418.448559
351217,342643.069135
351218,141131.225549
351219,98410.6058363
351220,1193.37623737
351221,16598.3409952
351222,314896.396458
351223,1043106.25129
351224,426075.630232
351225,19545.2284974
351226,32941.0313813
351227,135422.94103
351228,21829.473015
351229,184831.817504
351230,2510.30553756
351231,119199.303527
351232,14080.6392836
351233,5095.53133012
351234,2510.30553756
351235,233202.132367
351236,1294826.67977
351237,149379.606825
351238,5451.97414822
351239,35375.6284295
351240,882.800545166
351241,9813.79253763
351242,249454.955435
351243,181064.973486
351244,383611.172163
351245,526286.938097
351246,16007.8562219
351247,7753.9879413
351248,20040.7004623
351249,3228.47091437
351250,4161.90540297
351251,105983.174339
351252,17831.2251173
351253,981794.024448
351254,36049.1620937
351255,1411898.73467
351256,882.800545166
351257,2247.56390638
351258,2247.56390638
351259,114637.462363
351260,13258.9628377
351261,2385.97077203
351262,5095.53133012
351263,2966.2235981
351264,973.115708661
351265,2966.2235981
351266,3424.54549861
351267,1255522.51227
351268,610799.047669
351269,35462.8398008
351270,476201.612298
351271,33286.5726549
351272,14080.6392836
351273,2765.22976994
351274,33331.5169502
351275,64741.1699419
351276,123073.106635
351277,258513.235262
351278,114637.462363
351279,882.800545166
351280,418104.147976
351281,19356.7393941
351282,18306.3935065
351283,882.800545166
351284,882.800545166
351285,23339.4761569
351286,973.115708661
351287,882.800545166
351288,171926.342001
351289,1032990.92136
351290,389181.69887
351291,853681.765932
351292,33471.4553045
351293,2652.33113632
351294,37342.4636419
351295,748599.196695
351296,178604.238016
351297,228629.296684
351298,632941.639934
351299,882.800545166
351300,882.800545166
351301,882.800545166
351302,882.800545166
351303,5547.63116106
351304,66805.6688549
351305,21941.1891731
351306,20040.7004623
351307,927.995896229
351308,7544.53918848
351309,284243.384275
351310,76299.7974449
351311,1819.4539753
351312,1819.4539753
351313,37749.2928355
351314,493818.603345
351315,43160.2028607
351316,190556.591009
351317,110502.518137
351318,233522.442654
351319,236796.634856
351320,2610.46745859
351321,2081.70129157
351322,153220.842466
351323,160289.94511
351324,716686.112438
351325,816971.08242
351326,2277.77587581
351327,157797.632787
351328,128960.17686
351329,1239.20114923
351330,55306.7350885
351331,12933.8696608
351332,202926.744569
351333,12933.8696608
351334,20459.4731542
351335,87707.6822592
351336,497253.143427
351337,416730.395004
351338,9469.1467205
351339,32341.7326661
351340,15413.8165778
351341,2277.77587581
351342,69750.0445943
351343,1100.79428358
351344,462.038312856
351345,16511.332734
351346,5052.84389451
351347,41167.5139009
351348,5593.28089134
351349,120055.721364
351350,464820.419555
351351,1397035.71684
351352,125440.04242
351353,50656.262496
351354,32778.6735221
351355,462.038312856
351356,76299.7974449
351357,462.038312856
351358,462.038312856
351359,4078927.06435
351360,557349.397129
351361,8667.02291484
351362,1509108.55317
351363,28648.7869884
351364,99472.1801245
351365,21296.6632299
351366,1064.7221918
351367,50154.9887531
351368,4957.18688167
351369,2277.77587581
351370,23574.493603
351371,254743.709055
351372,7483.370626
351373,197823.323094
351374,50656.262496
351375,9413.60754765
351376,254743.709055
351377,28614.1906458
351378,513945.150197
351379,199337.698349
351380,182908.367353
351381,193670.517898
351382,2277.77587581
351383,21296.6632299
351384,16476.7363914
351385,155564.665762
351386,6607.2183185
351387,85081.0235965
351388,113084.839673
351389,218726.809194
351390,166320.865744
351391,30591.4523018
351392,552.353476351
351393,150487.402951
351394,84866.5862394
351395,5593.28089134
351396,145142.627364
351397,156724.936222
351398,254743.709055
351399,15416.9750298
351400,462.038312856
351401,4305.20452542
351402,8827.7258158
351403,18914.8736697
351404,60293.3324522
351405,3280.8160011
351406,9413.60754765
351407,21857.0543823
351408,7483.370626
351409,5497.62387849
351410,123218.278402
351411,442497.766806
351412,44528.1621367
351413,1427489.02107
351414,516208.918607
351415,73752.284641
351416,233798.108767
351417,1819.4539753
351418,276325.27772
351419,3523444.19221
351420,88923.4712716
351421,954847.610722
351422,842567.495032
351423,836664.834057
351424,1416231.22666
351425,182908.367353
351426,174921.433193
351427,2610.46745859
351428,5593.28089134
351429,462.038312856
351430,14916.625772
351431,129191.692392
351432,3876.68366725
351433,120013.008279
351434,603617.789598
351435,177311.041135
351436,854105.878988
351437,446968.553094
351438,134706.9377
351439,95753.636389
351440,1100.79428358
351441,21822.4580397
351442,410216.828284
351443,847376.090506
351444,438370.92819
351445,22454.2556475
351446,44142.242936
351447,134706.9377
351448,24588.399945
351449,182908.367353
351450,3280.8160011
351451,128208.375339
351452,15472.5142026
351453,3280.8160011
351454,919.265592146
351455,209348.071503
351456,1155689.8197
351457,126475.475141
351458,3781.02665441
351459,36379.4213405
351460,462.038312856
351461,20424.8768116
351462,239447.220105
351463,163720.327477
351464,430921.421697
351465,523606.762036
351466,16476.7363914
351467,11001.2975731
351468,20459.4731542
351469,1819.4539753
351470,2081.70129157
351471,109293.772342
351472,24553.8036024
351473,844990.959875
351474,37987.7055285
351475,1586378.86217
351476,462.038312856
351477,1819.4539753
351478,1505.56151352
351479,124224.371536
351480,12933.8696608
351481,1363.53591476
351482,4957.18688167
351483,1618.46014714
351484,1819.4539753
351485,2975.90627229
351486,3280.8160011
351487,1120746.65475
351488,689956.792143
351489,34334.4216259
351490,780195.559723
351491,37987.7055285
351492,28614.1906458
351493,1363.53591476
351494,49926.9024471
351495,113084.839673
351496,162797.784598
351497,292519.931765
351498,115132.669191
351499,462.038312856
351500,495569.796898
351501,24553.8036024
351502,24588.399945
351503,462.038312856
351504,552.353476351
351505,22488.8519901
351506,681.302098577
351507,462.038312856
351508,170860.618072
351509,943036.002636
351510,487719.587102
351511,847302.484459
351512,36379.4213405
351513,1239.20114923
351514,44192.2665823
351515,831891.840029
351516,182220.293612
351517,286447.024537
351518,833398.920445
351519,552.353476351
351520,462.038312856
351521,462.038312856
351522,462.038312856
351523,8571.36590199
351524,95753.636389
351525,34733.0566125
351526,28118.3630652
351527,507.233663918
351528,7483.370626
